[0m[INFO] [1777689833.899948949] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777689834.516280565] [posture_stabilizer]: time=0.58, roll=1.14, pitch=-2.18[0m
[0m[INFO] [1777689834.547948117] [posture_stabilizer]: time=0.69, roll=1.07, pitch=-1.80[0m
[0m[INFO] [1777689834.579840001] [posture_stabilizer]: time=0.72, roll=1.04, pitch=-1.59[0m
[0m[INFO] [1777689834.612313738] [posture_stabilizer]: time=0.76, roll=1.02, pitch=-1.32[0m
[0m[INFO] [1777689834.644864529] [posture_stabilizer]: time=0.79, roll=1.04, pitch=-0.84[0m
[0m[INFO] [1777689834.677190099] [posture_stabilizer]: time=0.82, roll=1.06, pitch=-0.42[0m
[0m[INFO] [1777689834.710011279] [posture_stabilizer]: time=0.85, roll=1.06, pitch=0.03[0m
[0m[INFO] [1777689834.743715959] [posture_stabilizer]: time=0.89, roll=1.04, pitch=0.50[0m
[0m[INFO] [1777689834.776117418] [posture_stabilizer]: time=0.92, roll=1.01, pitch=1.09[0m
[0m[INFO] [1777689834.807316155] [posture_stabilizer]: time=0.95, roll=0.98, pitch=1.50[0m
[0m[INFO] [1777689834.836378523] [posture_stabilizer]: time=0.98, roll=0.95, pitch=1.87[0m
[0m[INFO] [1777689834.866300502] [posture_stabilizer]: time=1.01, roll=0.93, pitch=2.21[0m
[0m[INFO] [1777689834.896370851] [posture_stabilizer]: time=1.04, roll=0.91, pitch=2.52[0m
[0m[INFO] [1777689834.926025145] [posture_stabilizer]: time=1.07, roll=0.90, pitch=2.83[0m
[0m[INFO] [1777689834.955194309] [posture_stabilizer]: time=1.10, roll=0.91, pitch=3.15[0m
[0m[INFO] [1777689834.985243825] [posture_stabilizer]: time=1.13, roll=0.92, pitch=3.46[0m
[0m[INFO] [1777689835.015754137] [posture_stabilizer]: time=1.16, roll=0.92, pitch=3.79[0m
[0m[INFO] [1777689835.047254412] [posture_stabilizer]: time=1.19, roll=0.93, pitch=4.12[0m
