[0m[INFO] [1777690311.727652244] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690311.871492456] [posture_stabilizer]: time=0.33, roll=1.45, pitch=-0.73[0m
[0m[INFO] [1777690311.914157598] [posture_stabilizer]: time=0.48, roll=1.45, pitch=-0.73[0m
[0m[INFO] [1777690311.955805572] [posture_stabilizer]: time=0.52, roll=1.43, pitch=-0.73[0m
[0m[INFO] [1777690311.997040435] [posture_stabilizer]: time=0.56, roll=0.81, pitch=-1.05[0m
[0m[INFO] [1777690312.035712256] [posture_stabilizer]: time=0.60, roll=0.48, pitch=-1.31[0m
[0m[INFO] [1777690312.074030188] [posture_stabilizer]: time=0.64, roll=0.43, pitch=-1.27[0m
[0m[INFO] [1777690312.112584731] [posture_stabilizer]: time=0.68, roll=0.49, pitch=-1.12[0m
[0m[INFO] [1777690312.151514886] [posture_stabilizer]: time=0.72, roll=0.59, pitch=-0.99[0m
[0m[INFO] [1777690312.190377096] [posture_stabilizer]: time=0.76, roll=0.63, pitch=-0.94[0m
[0m[INFO] [1777690312.228884806] [posture_stabilizer]: time=0.79, roll=0.63, pitch=-0.95[0m
[0m[INFO] [1777690312.266787848] [posture_stabilizer]: time=0.83, roll=0.60, pitch=-1.00[0m
[0m[INFO] [1777690312.305533151] [posture_stabilizer]: time=0.87, roll=0.57, pitch=-1.02[0m
[0m[INFO] [1777690312.343606915] [posture_stabilizer]: time=0.91, roll=0.55, pitch=-1.00[0m
[0m[INFO] [1777690312.382075977] [posture_stabilizer]: time=0.95, roll=0.51, pitch=-0.98[0m
[0m[INFO] [1777690312.420308075] [posture_stabilizer]: time=0.99, roll=0.46, pitch=-1.00[0m
[0m[INFO] [1777690312.458431044] [posture_stabilizer]: time=1.02, roll=0.40, pitch=-1.03[0m
[0m[INFO] [1777690312.497053661] [posture_stabilizer]: time=1.06, roll=0.35, pitch=-1.03[0m
[0m[INFO] [1777690312.535085370] [posture_stabilizer]: time=1.10, roll=0.30, pitch=-1.01[0m
[0m[INFO] [1777690312.573776469] [posture_stabilizer]: time=1.14, roll=0.26, pitch=-1.01[0m
[0m[INFO] [1777690312.612311068] [posture_stabilizer]: time=1.18, roll=0.19, pitch=-1.01[0m
[0m[INFO] [1777690312.651060741] [posture_stabilizer]: time=1.22, roll=0.13, pitch=-1.01[0m
[0m[INFO] [1777690312.689606562] [posture_stabilizer]: time=1.25, roll=0.06, pitch=-1.02[0m
[0m[INFO] [1777690312.730499257] [posture_stabilizer]: time=1.29, roll=0.03, pitch=-1.00[0m
[0m[INFO] [1777690312.770992674] [posture_stabilizer]: time=1.33, roll=-0.13, pitch=-1.00[0m
[0m[INFO] [1777690312.811876480] [posture_stabilizer]: time=1.37, roll=-0.31, pitch=-1.02[0m
[0m[INFO] [1777690312.852861990] [posture_stabilizer]: time=1.42, roll=-0.61, pitch=-1.13[0m
[0m[INFO] [1777690312.893606222] [posture_stabilizer]: time=1.46, roll=-0.98, pitch=-1.19[0m
[0m[INFO] [1777690312.934212583] [posture_stabilizer]: time=1.50, roll=-1.22, pitch=-1.12[0m
[0m[INFO] [1777690312.975299371] [posture_stabilizer]: time=1.54, roll=-1.08, pitch=-0.95[0m
[0m[INFO] [1777690313.016478419] [posture_stabilizer]: time=1.58, roll=-0.85, pitch=-0.83[0m
[0m[INFO] [1777690313.057464614] [posture_stabilizer]: time=1.62, roll=-0.46, pitch=-0.98[0m
[0m[INFO] [1777690313.098230901] [posture_stabilizer]: time=1.66, roll=-0.61, pitch=-1.03[0m
[0m[INFO] [1777690313.139052503] [posture_stabilizer]: time=1.70, roll=-0.97, pitch=-1.03[0m
[0m[INFO] [1777690313.182077535] [posture_stabilizer]: time=1.74, roll=-1.38, pitch=-1.05[0m
[0m[INFO] [1777690313.224710270] [posture_stabilizer]: time=1.79, roll=-1.66, pitch=-1.03[0m
[0m[INFO] [1777690313.267365412] [posture_stabilizer]: time=1.83, roll=-1.85, pitch=-1.06[0m
[0m[INFO] [1777690313.310089092] [posture_stabilizer]: time=1.87, roll=-1.93, pitch=-1.04[0m
[0m[INFO] [1777690313.352977586] [posture_stabilizer]: time=1.91, roll=-2.00, pitch=-1.01[0m
[0m[INFO] [1777690313.395744544] [posture_stabilizer]: time=1.96, roll=-2.06, pitch=-0.94[0m
[0m[INFO] [1777690313.438541168] [posture_stabilizer]: time=2.00, roll=-2.13, pitch=-0.89[0m
[0m[INFO] [1777690313.481021995] [posture_stabilizer]: time=2.04, roll=-2.24, pitch=-0.90[0m
[0m[INFO] [1777690313.523416488] [posture_stabilizer]: time=2.08, roll=-2.24, pitch=-0.94[0m
[0m[INFO] [1777690313.565991482] [posture_stabilizer]: time=2.13, roll=-2.36, pitch=-1.01[0m
[0m[INFO] [1777690313.608296254] [posture_stabilizer]: time=2.17, roll=-2.44, pitch=-1.01[0m
[0m[INFO] [1777690313.651288415] [posture_stabilizer]: time=2.21, roll=-2.53, pitch=-1.01[0m
[0m[INFO] [1777690313.693718724] [posture_stabilizer]: time=2.26, roll=-2.54, pitch=-1.07[0m
[0m[INFO] [1777690313.736436422] [posture_stabilizer]: time=2.30, roll=-2.78, pitch=-1.05[0m
[0m[INFO] [1777690313.778641045] [posture_stabilizer]: time=2.34, roll=-3.12, pitch=-0.96[0m
[0m[INFO] [1777690313.819900870] [posture_stabilizer]: time=2.38, roll=-3.48, pitch=-0.91[0m
[0m[INFO] [1777690313.861422881] [posture_stabilizer]: time=2.42, roll=-3.70, pitch=-0.92[0m
[0m[INFO] [1777690313.902660965] [posture_stabilizer]: time=2.47, roll=-3.76, pitch=-0.88[0m
[0m[INFO] [1777690313.943568586] [posture_stabilizer]: time=2.51, roll=-3.73, pitch=-0.97[0m
[0m[INFO] [1777690313.983997688] [posture_stabilizer]: time=2.55, roll=-3.52, pitch=-1.29[0m
[0m[INFO] [1777690314.025496606] [posture_stabilizer]: time=2.59, roll=-3.72, pitch=-1.35[0m
[0m[INFO] [1777690314.066780487] [posture_stabilizer]: time=2.63, roll=-3.98, pitch=-1.32[0m
[0m[INFO] [1777690314.108245664] [posture_stabilizer]: time=2.67, roll=-4.21, pitch=-1.21[0m
[0m[INFO] [1777690314.149507915] [posture_stabilizer]: time=2.71, roll=-4.27, pitch=-1.02[0m
[0m[INFO] [1777690314.190311592] [posture_stabilizer]: time=2.75, roll=-4.31, pitch=-0.86[0m
[0m[INFO] [1777690314.231804491] [posture_stabilizer]: time=2.79, roll=-4.44, pitch=-0.83[0m
[0m[INFO] [1777690314.273060001] [posture_stabilizer]: time=2.84, roll=-4.53, pitch=-0.87[0m
[0m[INFO] [1777690314.314423568] [posture_stabilizer]: time=2.88, roll=-4.62, pitch=-1.07[0m
[0m[INFO] [1777690314.355474966] [posture_stabilizer]: time=2.92, roll=-4.91, pitch=-1.19[0m
[0m[INFO] [1777690314.395924013] [posture_stabilizer]: time=2.96, roll=-5.04, pitch=-1.25[0m
[0m[INFO] [1777690314.436590411] [posture_stabilizer]: time=3.00, roll=-5.03, pitch=-1.30[0m
