[0m[INFO] [1777689901.939768863] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777689902.076503633] [posture_stabilizer]: time=0.09, roll=0.50, pitch=-2.32[0m
[0m[INFO] [1777689902.110569928] [posture_stabilizer]: time=0.22, roll=0.35, pitch=-2.33[0m
[0m[INFO] [1777689902.147054853] [posture_stabilizer]: time=0.26, roll=0.29, pitch=-2.33[0m
[0m[INFO] [1777689902.183923853] [posture_stabilizer]: time=0.29, roll=0.26, pitch=-2.34[0m
[0m[INFO] [1777689902.220403908] [posture_stabilizer]: time=0.33, roll=0.23, pitch=-2.33[0m
[0m[INFO] [1777689902.256743518] [posture_stabilizer]: time=0.37, roll=0.18, pitch=-2.34[0m
[0m[INFO] [1777689902.293007091] [posture_stabilizer]: time=0.40, roll=0.06, pitch=-2.36[0m
[0m[INFO] [1777689902.329137109] [posture_stabilizer]: time=0.44, roll=-0.14, pitch=-2.40[0m
[0m[INFO] [1777689902.364884053] [posture_stabilizer]: time=0.48, roll=-0.28, pitch=-2.42[0m
[0m[INFO] [1777689902.400251107] [posture_stabilizer]: time=0.51, roll=-0.51, pitch=-2.43[0m
[0m[INFO] [1777689902.435799328] [posture_stabilizer]: time=0.55, roll=-0.67, pitch=-2.42[0m
[0m[INFO] [1777689902.471508531] [posture_stabilizer]: time=0.58, roll=-0.97, pitch=-2.40[0m
[0m[INFO] [1777689902.509987328] [posture_stabilizer]: time=0.62, roll=-1.37, pitch=-2.39[0m
[0m[INFO] [1777689902.547883476] [posture_stabilizer]: time=0.66, roll=-1.74, pitch=-2.39[0m
[0m[INFO] [1777689902.586859032] [posture_stabilizer]: time=0.69, roll=-2.22, pitch=-2.38[0m
[0m[INFO] [1777689902.626338459] [posture_stabilizer]: time=0.73, roll=-2.70, pitch=-2.37[0m
[0m[INFO] [1777689902.665788274] [posture_stabilizer]: time=0.77, roll=-3.11, pitch=-2.35[0m
[0m[INFO] [1777689902.702713033] [posture_stabilizer]: time=0.81, roll=-3.49, pitch=-2.36[0m
[0m[INFO] [1777689902.740389496] [posture_stabilizer]: time=0.85, roll=-3.74, pitch=-2.36[0m
[0m[INFO] [1777689902.778625515] [posture_stabilizer]: time=0.89, roll=-4.14, pitch=-2.35[0m
[0m[INFO] [1777689902.816503497] [posture_stabilizer]: time=0.93, roll=-4.60, pitch=-2.36[0m
[0m[INFO] [1777689902.853890515] [posture_stabilizer]: time=0.96, roll=-5.17, pitch=-2.35[0m
[0m[INFO] [1777689902.891284756] [posture_stabilizer]: time=1.00, roll=-5.69, pitch=-2.35[0m
[0m[INFO] [1777689902.930591312] [posture_stabilizer]: time=1.04, roll=-6.08, pitch=-2.33[0m
[0m[INFO] [1777689902.968169367] [posture_stabilizer]: time=1.08, roll=-6.54, pitch=-2.33[0m
[0m[INFO] [1777689903.005542349] [posture_stabilizer]: time=1.12, roll=-6.99, pitch=-2.33[0m
[0m[INFO] [1777689903.044103609] [posture_stabilizer]: time=1.15, roll=-7.38, pitch=-2.33[0m
[0m[INFO] [1777689903.082955647] [posture_stabilizer]: time=1.19, roll=-7.78, pitch=-2.30[0m
[0m[INFO] [1777689903.119002369] [posture_stabilizer]: time=1.23, roll=-8.09, pitch=-2.30[0m
[0m[INFO] [1777689903.155095313] [posture_stabilizer]: time=1.27, roll=-8.34, pitch=-2.32[0m
[0m[INFO] [1777689903.191607238] [posture_stabilizer]: time=1.30, roll=-8.58, pitch=-2.31[0m
[0m[INFO] [1777689903.228305701] [posture_stabilizer]: time=1.34, roll=-8.79, pitch=-2.30[0m
[0m[INFO] [1777689903.262815015] [posture_stabilizer]: time=1.38, roll=-9.02, pitch=-2.30[0m
[0m[INFO] [1777689903.297334013] [posture_stabilizer]: time=1.41, roll=-9.27, pitch=-2.30[0m
[0m[INFO] [1777689903.333874458] [posture_stabilizer]: time=1.44, roll=-9.59, pitch=-2.30[0m
[0m[INFO] [1777689903.370828495] [posture_stabilizer]: time=1.48, roll=-9.94, pitch=-2.27[0m
[0m[INFO] [1777689903.407954995] [posture_stabilizer]: time=1.52, roll=-10.23, pitch=-2.28[0m
[0m[INFO] [1777689903.445283180] [posture_stabilizer]: time=1.55, roll=-10.68, pitch=-2.30[0m
[0m[INFO] [1777689903.482711903] [posture_stabilizer]: time=1.59, roll=-11.17, pitch=-2.28[0m
[0m[INFO] [1777689903.520275958] [posture_stabilizer]: time=1.63, roll=-11.55, pitch=-2.27[0m
[0m[INFO] [1777689903.558824404] [posture_stabilizer]: time=1.67, roll=-12.05, pitch=-2.27[0m
[0m[INFO] [1777689903.596355015] [posture_stabilizer]: time=1.71, roll=-12.54, pitch=-2.30[0m
[0m[INFO] [1777689903.633993145] [posture_stabilizer]: time=1.74, roll=-12.99, pitch=-2.27[0m
[0m[INFO] [1777689903.671811034] [posture_stabilizer]: time=1.78, roll=-13.29, pitch=-2.23[0m
[0m[INFO] [1777689903.709413238] [posture_stabilizer]: time=1.82, roll=-13.62, pitch=-2.27[0m
[0m[INFO] [1777689903.747088961] [posture_stabilizer]: time=1.86, roll=-13.94, pitch=-2.27[0m
[0m[INFO] [1777689903.785625925] [posture_stabilizer]: time=1.89, roll=-14.18, pitch=-2.22[0m
[0m[INFO] [1777689903.823583610] [posture_stabilizer]: time=1.93, roll=-14.30, pitch=-2.23[0m
