[0m[INFO] [1777690292.714549399] [posture_stabilizer]: Posture Stabilizer Node has started![0m
[0m[INFO] [1777690292.837126508] [posture_stabilizer]: time=0.08, roll=-0.10, pitch=-1.27[0m
[0m[INFO] [1777690292.872915122] [posture_stabilizer]: time=0.20, roll=-0.08, pitch=-1.26[0m
[0m[INFO] [1777690292.908246625] [posture_stabilizer]: time=0.24, roll=-0.06, pitch=-1.27[0m
[0m[INFO] [1777690292.941560976] [posture_stabilizer]: time=0.27, roll=0.14, pitch=-1.29[0m
[0m[INFO] [1777690292.975203401] [posture_stabilizer]: time=0.30, roll=0.36, pitch=-1.30[0m
[0m[INFO] [1777690293.008523160] [posture_stabilizer]: time=0.34, roll=0.43, pitch=-1.33[0m
[0m[INFO] [1777690293.041405362] [posture_stabilizer]: time=0.37, roll=0.45, pitch=-1.32[0m
[0m[INFO] [1777690293.074786990] [posture_stabilizer]: time=0.40, roll=0.46, pitch=-1.32[0m
[0m[INFO] [1777690293.108006212] [posture_stabilizer]: time=0.44, roll=0.45, pitch=-1.29[0m
[0m[INFO] [1777690293.140997451] [posture_stabilizer]: time=0.47, roll=0.44, pitch=-1.28[0m
[0m[INFO] [1777690293.173966449] [posture_stabilizer]: time=0.50, roll=0.44, pitch=-1.29[0m
[0m[INFO] [1777690293.206865355] [posture_stabilizer]: time=0.54, roll=0.43, pitch=-1.31[0m
[0m[INFO] [1777690293.239938446] [posture_stabilizer]: time=0.57, roll=0.44, pitch=-1.32[0m
[0m[INFO] [1777690293.272940482] [posture_stabilizer]: time=0.60, roll=0.45, pitch=-1.31[0m
[0m[INFO] [1777690293.305907869] [posture_stabilizer]: time=0.64, roll=0.46, pitch=-1.29[0m
[0m[INFO] [1777690293.338804701] [posture_stabilizer]: time=0.67, roll=0.47, pitch=-1.29[0m
[0m[INFO] [1777690293.371752440] [posture_stabilizer]: time=0.70, roll=0.49, pitch=-1.29[0m
[0m[INFO] [1777690293.404693402] [posture_stabilizer]: time=0.73, roll=0.51, pitch=-1.30[0m
[0m[INFO] [1777690293.437753623] [posture_stabilizer]: time=0.77, roll=0.55, pitch=-1.31[0m
[0m[INFO] [1777690293.470873436] [posture_stabilizer]: time=0.80, roll=0.57, pitch=-1.29[0m
[0m[INFO] [1777690293.504091824] [posture_stabilizer]: time=0.83, roll=0.57, pitch=-1.29[0m
[0m[INFO] [1777690293.537432101] [posture_stabilizer]: time=0.87, roll=0.59, pitch=-1.29[0m
[0m[INFO] [1777690293.570792063] [posture_stabilizer]: time=0.90, roll=0.61, pitch=-1.29[0m
[0m[INFO] [1777690293.605807861] [posture_stabilizer]: time=0.93, roll=0.63, pitch=-1.29[0m
[0m[INFO] [1777690293.640797992] [posture_stabilizer]: time=0.97, roll=0.68, pitch=-1.28[0m
[0m[INFO] [1777690293.675937494] [posture_stabilizer]: time=1.00, roll=0.71, pitch=-1.27[0m
[0m[INFO] [1777690293.711166534] [posture_stabilizer]: time=1.04, roll=0.76, pitch=-1.25[0m
[0m[INFO] [1777690293.746447184] [posture_stabilizer]: time=1.07, roll=0.78, pitch=-1.24[0m
[0m[INFO] [1777690293.781994613] [posture_stabilizer]: time=1.11, roll=0.79, pitch=-1.25[0m
[0m[INFO] [1777690293.817122948] [posture_stabilizer]: time=1.14, roll=0.84, pitch=-1.23[0m
[0m[INFO] [1777690293.852269561] [posture_stabilizer]: time=1.18, roll=0.91, pitch=-1.22[0m
[0m[INFO] [1777690293.887423675] [posture_stabilizer]: time=1.21, roll=0.97, pitch=-1.20[0m
[0m[INFO] [1777690293.922508825] [posture_stabilizer]: time=1.25, roll=1.02, pitch=-1.22[0m
[0m[INFO] [1777690293.957263678] [posture_stabilizer]: time=1.29, roll=1.05, pitch=-1.23[0m
[0m[INFO] [1777690293.992151383] [posture_stabilizer]: time=1.32, roll=1.14, pitch=-1.22[0m
[0m[INFO] [1777690294.027623904] [posture_stabilizer]: time=1.35, roll=1.25, pitch=-1.23[0m
[0m[INFO] [1777690294.062646962] [posture_stabilizer]: time=1.39, roll=1.43, pitch=-1.26[0m
[0m[INFO] [1777690294.097612630] [posture_stabilizer]: time=1.43, roll=1.59, pitch=-1.28[0m
[0m[INFO] [1777690294.132678947] [posture_stabilizer]: time=1.46, roll=1.83, pitch=-1.25[0m
[0m[INFO] [1777690294.167753708] [posture_stabilizer]: time=1.50, roll=1.98, pitch=-1.23[0m
[0m[INFO] [1777690294.203092932] [posture_stabilizer]: time=1.53, roll=2.01, pitch=-1.20[0m
[0m[INFO] [1777690294.238133286] [posture_stabilizer]: time=1.57, roll=1.98, pitch=-1.23[0m
[0m[INFO] [1777690294.275175810] [posture_stabilizer]: time=1.60, roll=2.11, pitch=-1.09[0m
[0m[INFO] [1777690294.312189204] [posture_stabilizer]: time=1.64, roll=2.25, pitch=-1.12[0m
[0m[INFO] [1777690294.349265912] [posture_stabilizer]: time=1.67, roll=2.29, pitch=-1.17[0m
[0m[INFO] [1777690294.386534436] [posture_stabilizer]: time=1.71, roll=2.27, pitch=-1.23[0m
[0m[INFO] [1777690294.423594534] [posture_stabilizer]: time=1.75, roll=2.15, pitch=-1.32[0m
[0m[INFO] [1777690294.460668947] [posture_stabilizer]: time=1.79, roll=2.18, pitch=-1.33[0m
[0m[INFO] [1777690294.497316562] [posture_stabilizer]: time=1.82, roll=2.36, pitch=-1.31[0m
[0m[INFO] [1777690294.533802474] [posture_stabilizer]: time=1.86, roll=2.63, pitch=-1.28[0m
[0m[INFO] [1777690294.570492275] [posture_stabilizer]: time=1.90, roll=2.84, pitch=-1.29[0m
[0m[INFO] [1777690294.607124223] [posture_stabilizer]: time=1.93, roll=3.08, pitch=-1.29[0m
[0m[INFO] [1777690294.643770469] [posture_stabilizer]: time=1.97, roll=3.22, pitch=-1.23[0m
[0m[INFO] [1777690294.680451936] [posture_stabilizer]: time=2.01, roll=3.17, pitch=-1.06[0m
[0m[INFO] [1777690294.717075811] [posture_stabilizer]: time=2.04, roll=3.09, pitch=-0.91[0m
[0m[INFO] [1777690294.753648889] [posture_stabilizer]: time=2.08, roll=3.34, pitch=-0.92[0m
[0m[INFO] [1777690294.790029893] [posture_stabilizer]: time=2.12, roll=3.56, pitch=-0.93[0m
[0m[INFO] [1777690294.826143786] [posture_stabilizer]: time=2.15, roll=3.83, pitch=-0.98[0m
[0m[INFO] [1777690294.860884861] [posture_stabilizer]: time=2.19, roll=3.99, pitch=-1.01[0m
[0m[INFO] [1777690294.895578807] [posture_stabilizer]: time=2.22, roll=4.01, pitch=-1.14[0m
[0m[INFO] [1777690294.930316975] [posture_stabilizer]: time=2.26, roll=4.09, pitch=-1.25[0m
[0m[INFO] [1777690294.965576607] [posture_stabilizer]: time=2.29, roll=4.16, pitch=-1.30[0m
[0m[INFO] [1777690295.000974257] [posture_stabilizer]: time=2.33, roll=4.27, pitch=-1.26[0m
[0m[INFO] [1777690295.036763334] [posture_stabilizer]: time=2.36, roll=4.62, pitch=-1.18[0m
[0m[INFO] [1777690295.072521448] [posture_stabilizer]: time=2.40, roll=4.74, pitch=-0.98[0m
[0m[INFO] [1777690295.108033951] [posture_stabilizer]: time=2.44, roll=4.83, pitch=-0.84[0m
[0m[INFO] [1777690295.143745694] [posture_stabilizer]: time=2.47, roll=4.89, pitch=-0.81[0m
[0m[INFO] [1777690295.179442345] [posture_stabilizer]: time=2.51, roll=4.87, pitch=-0.95[0m
[0m[INFO] [1777690295.215073663] [posture_stabilizer]: time=2.54, roll=4.85, pitch=-1.13[0m
[0m[INFO] [1777690295.250542443] [posture_stabilizer]: time=2.58, roll=5.00, pitch=-1.21[0m
[0m[INFO] [1777690295.285733482] [posture_stabilizer]: time=2.61, roll=5.27, pitch=-1.40[0m
[0m[INFO] [1777690295.320992243] [posture_stabilizer]: time=2.65, roll=5.57, pitch=-1.43[0m
[0m[INFO] [1777690295.356101449] [posture_stabilizer]: time=2.68, roll=5.85, pitch=-1.37[0m
[0m[INFO] [1777690295.393837881] [posture_stabilizer]: time=2.72, roll=5.88, pitch=-1.19[0m
[0m[INFO] [1777690295.429170309] [posture_stabilizer]: time=2.76, roll=5.69, pitch=-0.79[0m
[0m[INFO] [1777690295.464398256] [posture_stabilizer]: time=2.79, roll=5.60, pitch=-0.56[0m
[0m[INFO] [1777690295.499641850] [posture_stabilizer]: time=2.83, roll=5.72, pitch=-0.48[0m
[0m[INFO] [1777690295.534842538] [posture_stabilizer]: time=2.86, roll=5.81, pitch=-0.70[0m
[0m[INFO] [1777690295.571951672] [posture_stabilizer]: time=2.90, roll=5.95, pitch=-0.98[0m
[0m[INFO] [1777690295.609215733] [posture_stabilizer]: time=2.93, roll=6.05, pitch=-1.27[0m
[0m[INFO] [1777690295.646160146] [posture_stabilizer]: time=2.97, roll=6.31, pitch=-1.31[0m
[0m[INFO] [1777690295.681678241] [posture_stabilizer]: time=3.01, roll=6.53, pitch=-1.28[0m
[0m[INFO] [1777690295.717100873] [posture_stabilizer]: time=3.04, roll=6.72, pitch=-1.27[0m
[0m[INFO] [1777690295.752204486] [posture_stabilizer]: time=3.08, roll=6.81, pitch=-1.10[0m
[0m[INFO] [1777690295.787962229] [posture_stabilizer]: time=3.11, roll=6.78, pitch=-0.86[0m
[0m[INFO] [1777690295.823602639] [posture_stabilizer]: time=3.15, roll=6.78, pitch=-0.70[0m
[0m[INFO] [1777690295.859165438] [posture_stabilizer]: time=3.19, roll=6.88, pitch=-0.77[0m
[0m[INFO] [1777690295.894160829] [posture_stabilizer]: time=3.22, roll=6.93, pitch=-1.02[0m
[0m[INFO] [1777690295.928977145] [posture_stabilizer]: time=3.26, roll=7.03, pitch=-1.19[0m
[0m[INFO] [1777690295.963012571] [posture_stabilizer]: time=3.29, roll=7.14, pitch=-1.41[0m
[0m[INFO] [1777690295.997065071] [posture_stabilizer]: time=3.33, roll=7.31, pitch=-1.46[0m
[0m[INFO] [1777690296.031044960] [posture_stabilizer]: time=3.36, roll=7.48, pitch=-1.47[0m
[0m[INFO] [1777690296.065234312] [posture_stabilizer]: time=3.39, roll=7.49, pitch=-1.35[0m
[0m[INFO] [1777690296.099515127] [posture_stabilizer]: time=3.43, roll=7.34, pitch=-1.05[0m
[0m[INFO] [1777690296.134186480] [posture_stabilizer]: time=3.46, roll=7.27, pitch=-0.93[0m
[0m[INFO] [1777690296.169294778] [posture_stabilizer]: time=3.50, roll=7.19, pitch=-0.90[0m
[0m[INFO] [1777690296.204487521] [posture_stabilizer]: time=3.53, roll=7.19, pitch=-0.87[0m
[0m[INFO] [1777690296.239145652] [posture_stabilizer]: time=3.57, roll=7.19, pitch=-0.99[0m
[0m[INFO] [1777690296.273630560] [posture_stabilizer]: time=3.60, roll=7.14, pitch=-1.19[0m
[0m[INFO] [1777690296.307617800] [posture_stabilizer]: time=3.64, roll=7.11, pitch=-1.37[0m
[0m[INFO] [1777690296.341755838] [posture_stabilizer]: time=3.67, roll=7.09, pitch=-1.40[0m
[0m[INFO] [1777690296.376316987] [posture_stabilizer]: time=3.70, roll=7.03, pitch=-1.36[0m
[0m[INFO] [1777690296.410933636] [posture_stabilizer]: time=3.74, roll=6.97, pitch=-1.31[0m
[0m[INFO] [1777690296.445875841] [posture_stabilizer]: time=3.77, roll=6.89, pitch=-1.28[0m
[0m[INFO] [1777690296.480888009] [posture_stabilizer]: time=3.81, roll=6.83, pitch=-1.26[0m
[0m[INFO] [1777690296.515923030] [posture_stabilizer]: time=3.84, roll=6.78, pitch=-1.27[0m
[0m[INFO] [1777690296.550880864] [posture_stabilizer]: time=3.88, roll=6.77, pitch=-1.29[0m
[0m[INFO] [1777690296.585854477] [posture_stabilizer]: time=3.91, roll=6.78, pitch=-1.31[0m
[0m[INFO] [1777690296.621200627] [posture_stabilizer]: time=3.95, roll=6.79, pitch=-1.32[0m
[0m[INFO] [1777690296.656333259] [posture_stabilizer]: time=3.98, roll=6.80, pitch=-1.31[0m
[0m[INFO] [1777690296.691502038] [posture_stabilizer]: time=4.02, roll=6.83, pitch=-1.29[0m
[0m[INFO] [1777690296.726765874] [posture_stabilizer]: time=4.05, roll=6.86, pitch=-1.28[0m
[0m[INFO] [1777690296.762035357] [posture_stabilizer]: time=4.09, roll=6.88, pitch=-1.26[0m
[0m[INFO] [1777690296.797318211] [posture_stabilizer]: time=4.12, roll=6.91, pitch=-1.25[0m
[0m[INFO] [1777690296.832608806] [posture_stabilizer]: time=4.16, roll=6.91, pitch=-1.26[0m
[0m[INFO] [1777690296.867616419] [posture_stabilizer]: time=4.20, roll=6.90, pitch=-1.29[0m
[0m[INFO] [1777690296.902749902] [posture_stabilizer]: time=4.23, roll=6.89, pitch=-1.30[0m
[0m[INFO] [1777690296.938009589] [posture_stabilizer]: time=4.27, roll=6.88, pitch=-1.30[0m
