[0m[INFO] [1777689192.813836059] [posture_stabilizer]: Posture Stabilizer started — calibrating IMU, hold robot level...[0m
[0m[INFO] [1777689192.910396291] [posture_stabilizer]: Calibration done: roll_bias=-0.415°, pitch_bias=1.415°[0m
[0m[INFO] [1777689193.034127318] [posture_stabilizer]: time=0.17, roll=-0.01, pitch=-0.03[0m
[0m[INFO] [1777689193.065411863] [posture_stabilizer]: time=0.30, roll=0.00, pitch=-0.03[0m
[0m[INFO] [1777689193.097292946] [posture_stabilizer]: time=0.33, roll=0.03, pitch=-0.10[0m
[0m[INFO] [1777689193.129214084] [posture_stabilizer]: time=0.36, roll=0.04, pitch=-0.13[0m
[0m[INFO] [1777689193.160202999] [posture_stabilizer]: time=0.39, roll=0.04, pitch=-0.12[0m
[0m[INFO] [1777689193.191427210] [posture_stabilizer]: time=0.42, roll=0.02, pitch=-0.12[0m
[0m[INFO] [1777689193.223716312] [posture_stabilizer]: time=0.46, roll=-0.01, pitch=-0.14[0m
[0m[INFO] [1777689193.255241190] [posture_stabilizer]: time=0.49, roll=-0.04, pitch=-0.17[0m
[0m[INFO] [1777689193.289482722] [posture_stabilizer]: time=0.52, roll=-0.05, pitch=-0.20[0m
[0m[INFO] [1777689193.323491754] [posture_stabilizer]: time=0.55, roll=-0.05, pitch=-0.21[0m
[0m[INFO] [1777689193.357975490] [posture_stabilizer]: time=0.59, roll=-0.02, pitch=-0.22[0m
[0m[INFO] [1777689193.392096003] [posture_stabilizer]: time=0.62, roll=-0.01, pitch=-0.20[0m
[0m[INFO] [1777689193.422844732] [posture_stabilizer]: time=0.66, roll=-0.02, pitch=-0.19[0m
[0m[INFO] [1777689193.454409610] [posture_stabilizer]: time=0.69, roll=-0.10, pitch=0.16[0m
[0m[INFO] [1777689193.489822126] [posture_stabilizer]: time=0.72, roll=-0.33, pitch=1.05[0m
[0m[INFO] [1777689193.524724678] [posture_stabilizer]: time=0.75, roll=-0.51, pitch=1.42[0m
[0m[INFO] [1777689193.560026823] [posture_stabilizer]: time=0.79, roll=-0.51, pitch=1.38[0m
[0m[INFO] [1777689193.595230117] [posture_stabilizer]: time=0.82, roll=-0.44, pitch=1.01[0m
[0m[INFO] [1777689193.629754149] [posture_stabilizer]: time=0.86, roll=-0.30, pitch=0.61[0m
[0m[INFO] [1777689193.661883510] [posture_stabilizer]: time=0.89, roll=-0.18, pitch=0.46[0m
[0m[INFO] [1777689193.694886318] [posture_stabilizer]: time=0.93, roll=-0.17, pitch=0.52[0m
[0m[INFO] [1777689193.727488402] [posture_stabilizer]: time=0.96, roll=-0.19, pitch=0.59[0m
